02/01/2018  Thu,,"GOOGLE *SVCSAPPS_IRONS - [email], CA","Lorem Semper","XXXX-XXXXXX-12121",,,6.33,,,"A07JXLN0 ADVERTISING
ADVERTISING

 ADVERTISING 
 ","GOOGLE SERVICES","1600 AMPHITHEATRE PKWY
MOUNTAIN VIEW
CA","94043-1351
UNITED STATES","'123456720828409786'",,
02/01/2018  Thu,,"GOOGLE *SVCSAPPS_JONST - [email], CA","Lorem Semper","XXXX-XXXXXX-12121",,,6.33,,,"A07K073B ADVERTISING
ADVERTISING

 ADVERTISING 
 ","GOOGLE SERVICES","1600 AMPHITHEATRE PKWY
MOUNTAIN VIEW
CA","94043-1351
UNITED STATES","'123456720827582271'",,
02/01/2018  Thu,,"GOOGLE *SVCSAPPS_IRONS - [email], CA","Lorem Semper","XXXX-XXXXXX-12121",,,6.33,,,"A07JXLN0 ADVERTISING
ADVERTISING

 ADVERTISING 
 ","GOOGLE SERVICES","1600 AMPHITHEATRE PKWY
MOUNTAIN VIEW
CA","94043-1351
UNITED STATES","'123456720828409786'",,
02/01/2018  Thu,,"GOOGLE *SVCSAPPS_JONST - [email], CA","Lorem Semper","XXXX-XXXXXX-12121",,,6.33,,,"A07K073B ADVERTISING
ADVERTISING

 ADVERTISING 
 ","GOOGLE SERVICES","1600 AMPHITHEATRE PKWY
MOUNTAIN VIEW
CA","94043-1351
UNITED STATES","'123456720827582271'",,
02/01/2018  Thu,,"HEB #673 000000000048339 - ROUND ROCK, TX","Urna Semper","XXXX-XXXXXX-21212",,,190.01,,,"000063292 9999999999
9999999999

 9999999999 
 ","HEB GROCERY COMPANY LP","646 S MAIN AVE
CYPRESS 3RD
SAN ANTONIO
TX","78204
UNITED STATES","'123456730844074376'",,
02/01/2018  Thu,,"IDENTOGO - TX FINGERPRINT 5300 - ROUND ROCK, TX","Urna Semper","XXXX-XXXXXX-21212",,,123.50,,,"UZTX293Q74TUZTX293Q74TX 786815
UZTX293Q74TX 786815
MISC PERSONAL SERVICES




 UZTX293Q74TX 786815 
  MISC PERSONAL SERVICES  
 ","IDENTOGO-UEP/UES","296 CONCORD RD
STE 302
BILLERICA
MA","01821-3487
UNITED STATES","'123456730849564747'",,
02/01/2018  Thu,,"WHOLE FOODS MARKET - AUSTIN, TX","Urna Semper","XXXX-XXXXXX-21212",,,-44.28,,,"00527600016 6543423009
6543423009
GROCERY STORES  $5.28
 6543423009 
  Description   Price 
  GROCERY STORES   $5.28 
 ","WHOLE FOODS MARKET","11920 DOMAIN DRIVE
-
AUSTIN
TX","78758
UNITED STATES","'123456730850296908'",,
02/01/2018  Thu,,"WHOLE FOODS MARKET - AUSTIN, TX","Urna Semper","XXXX-XXXXXX-21212",,,43.11,,,"00491300157 6543423009
6543423009
GROCERY STORES  $34.18
 6543423009 
  Description   Price 
  GROCERY STORES   $34.18 
 ","WHOLE FOODS MARKET","11920 DOMAIN DRIVE
-
AUSTIN
TX","78758
UNITED STATES","'123456730848336248'",,
02/02/2018  Fri,,"AUS THUNDERCLOUD/RUTA MAY - AUSTIN, TX","Urna Semper","XXXX-XXXXXX-21212",,,4.44,,,"6543303011
6543303011

 6543303011 
 ","NEWS & GIFT SHOPS INTERNATIONAL- AUSTI","3600PRESIDENTIAL BLVD 213
AUSTIN
TX","78719
UNITED STATES","'123456740868633183'",,
02/02/2018  Fri,,"AUSTIN AIRPORT-F&B - AUSTIN, TX","Urna Semper","XXXX-XXXXXX-21212",,,4.65,,,"3476741 3476741 78719
3476741 78719
RESTAURANT




 3476741 78719 
  RESTAURANT  
 ","AUSTIN AIRPORT","3600 PRESIDENTIAL BLVD
STE 411
AUSTIN
TX","78719-2510
UNITED STATES","'123456740867224436'",,
02/02/2018  Fri,,"AUSTIN AIRPORT-RETAIL - AUSTIN, TX","Urna Semper","XXXX-XXXXXX-21212",,,21.70,,,"229 8DDDDF62-E946-43B78719
8DDDDF62-E946-43B78719
RESTAURANT




 8DDDDF62-E946-43B78719 
  RESTAURANT  
 ","AUSTIN AIRPORT","3600 PRESIDENTIAL BLVD
STE 411
AUSTIN
TX","78719-2510
UNITED STATES","'123456740866750127'",,
02/02/2018  Fri,,"AUSTIN AIRPORT-RETAIL - AUSTIN, TX","Urna Semper","XXXX-XXXXXX-21212",,,44.46,,,"100 9F1ECE6C-BDCA-40078719
9F1ECE6C-BDCA-40078719
RESTAURANT




 9F1ECE6C-BDCA-40078719 
  RESTAURANT  
 ","AUSTIN AIRPORT","3600 PRESIDENTIAL BLVD
STE 411
AUSTIN
TX","78719-2510
UNITED STATES","'123456740866749584'",,
02/02/2018  Fri,,"RS*NAME.COM - [phone], WA","Lorem Semper","XXXX-XXXXXX-12121",,,111.98,,,"12394911 [phone]
[phone]

 [phone] 
 ","NAME.COM","5808 LAKE WASHINGTON BLVD
300
KIRKLAND
WA","98033
UNITED STATES","'123456740874355455'",,
02/02/2018  Fri,,"SPLENDID SPOON SS - TH - BROOKLYN, NY","Urna Semper","XXXX-XXXXXX-21212",,,135.00,,,"OPSNT_CFYP0 3478717687
3478717687

 3478717687 
 ","SPLENDID SPOON","460 MANHATTAN AVE #3B
BROOKLYN
NY","11222
UNITED STATES OF AMERICA (THE)","'123456730847199073'",,
02/02/2018  Fri,,"VIRGIN AMERICA 9000019 - AUSTIN, TX","Urna Semper","XXXX-XXXXXX-21212",,,154.00,,,"VDTTEI [phone]
VIRGIN AMERICA
From : To : Carrier : Class :
N/A
N/A YY

N/A YY

N/A YY

N/A YY
Ticket Number :  98426087961111 Date of Departure :  0202
Passenger Name : SEMPER/URNA W
Document Type : ADDITIONAL COLLECTION
 VIRGIN AMERICA 
  From:   To:  Carrier:   Class:  
  N/A   N/A   YY   
  N/A  
  N/A  
  N/A  
  Ticket Number:  98426087961111  Date of Departure:  02/02 
  Passenger Name: SEMPER/URNA W 
  Document Type: ADDITIONAL COLLECTION 
 ","VIRGIN AM TKT SALES","555 AIRPORT BLVD
STE 400
BURLINGAME
CA","94010-2036
UNITED STATES","'123456740867461342'",,
02/03/2018  Sat,,"AMAZON MKTPLACE PMTS - AMZN.COM/BILL, WA","Lorem Semper","XXXX-XXXXXX-12121",,,45.55,,,"422PQ92O2BE BOOK STORES
BOOK STORES

 BOOK STORES 
 ","Amazon Marketplace","410 TERRY AVE N
-
SEATTLE
WA","98109
UNITED STATES","'123456760895019232'",,
02/03/2018  Sat,,"AMOUR VERT HAYES - SAN FRANCISCO, CA","Urna Semper","XXXX-XXXXXX-21212",,,123.34,,,"85353538035650-847-1707
[phone]





 [phone] 
 ","AMOUR VERT HAYES","437 HAYES STREET
SAN FRANCISCO
CA","94102-4308
UNITED STATES","'123456750890332940'",,
02/03/2018  Sat,,"AMY'S HALLMARK SHOP - GEORGETOWN, TX","Urna Semper","XXXX-XXXXXX-21212",,,2.22,,,"36535773 SITE9480 REG0001 78628
SITE9480 REG0001 78628
GIFT ITEMS




 SITE9480 REG0001 78628 
  GIFT ITEMS  
 ","AMY'S HALLMARK","1019 UNIVERSITY STE 620
GEORGETOWN
TX","78628
UNITED STATES","'123456740867732107'",,
02/03/2018  Sat,,"ARSICAULT BAKERY 000000001 - SAN FRANCISCO, CA","Urna Semper","XXXX-XXXXXX-21212",,,2.22,,,"99999998035 4157509460
4157509460

 4157509460 
 ","ARSICAULT BAKERY","397 ARGUELLO BLVD, BETWEEN EUCLID & CLEMENT
SAN FRANCISCO
CA","94118-1427
UNITED STATES","'123456750884279201'",,
02/03/2018  Sat,,"Amazon Web Services - AWS.Amazon.com, WA","Lorem Semper","XXXX-XXXXXX-12121",,,48.15,,,"GNA49D5U6NM WEB SERVICES
WEB SERVICES

 WEB SERVICES 
 ","AMAZON WEB SERVICES","410 Terry Ave N
Seattle
WA","98109
UNITED STATES","'123456740863683986'",,
02/03/2018  Sat,,"August 1 Five - San Francisco, CA","Urna Semper","XXXX-XXXXXX-21212",,,10.13,,,"[phone] [phone]
[phone]
FOOD80.13
FOOD0.00
FOOD0.00
 [phone] 
  FOOD  $80.13 
 ","AUGUST 1 FIVE","524 VAN NESS AVENUE
SAN FRANCISCO
CA","94102-3215
UNITED STATES","'123456750889704194'",,
02/03/2018  Sat,,"BREEZE SALON GEORGETOWN 0000 - GEORGETOWN, TX","Urna Semper","XXXX-XXXXXX-21212",,,210.00,,,"40300017 [phone]
[phone]
BARBER AND BEAUTY S $0.00
 [phone] 
  Description  
  BARBER AND BEAUTY S 
 ","BREEZE SALON GEORGETOWN","1019 W UNIVERSITY 615
GEORGETOWN
TX","78628
UNITED STATES","'123456740869605476'",,
02/08/2018  Thu,,"ONLINE PAYMENT - THANK YOU","Urna Semper","XXXX-XXXXXX-21212",,,-1800.00,,,"","","","","'123456790948701044'",,
02/01/2018  Thu,,"GOOGLE *SVCSAPPS_IRONS - [email], CA","Lorem Semper","XXXX-XXXXXX-12121",,,6.33,,,"A07JXLN0 ADVERTISING
ADVERTISING

 ADVERTISING 
 ","GOOGLE SERVICES","1600 AMPHITHEATRE PKWY
MOUNTAIN VIEW
CA","94043-1351
UNITED STATES","'123456720828409786'",,
02/01/2018  Thu,,"GOOGLE *SVCSAPPS_JONST - [email], CA","Lorem Semper","XXXX-XXXXXX-12121",,,6.33,,,"A07K073B ADVERTISING
ADVERTISING

 ADVERTISING 
 ","GOOGLE SERVICES","1600 AMPHITHEATRE PKWY
MOUNTAIN VIEW
CA","94043-1351
UNITED STATES","'123456720827582271'",,
